source,target
13064,32184
13064,8271
13064,33461
13064,628
13064,14180
13064,29736
13064,4840
13064,16744
13064,12692
13064,465
13064,29896
13064,32629
13064,20098
13064,12159
13064,5375
13064,32555
13064,27853
13064,5593
13064,7426
13064,9482
31909,28367
31909,4881
31909,23533
31909,13468
31909,26311
31909,23009
31909,31468
31909,23295
31909,27954
31909,33578
31909,12391
31909,26932
31909,30377
31909,8059
31909,16249
31909,24444
31909,24776
31909,23876
31909,2382
31909,18201
31909,28329
31909,10175
31909,19786
31909,11382
31909,35979
31909,24091
31909,7493
31909,11360
31909,13833
31909,25866
31909,33794
31909,3424
31909,27930
31909,7645
31909,22023
31909,35337
31909,32250
31909,13616
31909,16055
31909,20728
31909,756
31909,13358
31909,8862
31909,22642
31909,17635
31909,2074
31909,3990
31909,16229
31909,8731
31909,1077
31909,15653
31909,31933
31909,30188
31909,23343
31909,29490
31909,2516
31909,22098
31909,7807
31909,1347
31909,9331
31909,12523
31909,12158
31909,24586
31909,15894
31909,11008
31909,15455
31909,16651
31909,6655
31909,22798
31909,29375
31909,25599
31909,30931
31909,9660
31909,29822
31909,35037
31909,21984
31909,32083
31909,27277
31909,7602
31909,34583
31909,7577
31909,7068
31909,19270
31909,35361
31909,28369
31909,36317
31909,8901
31909,12585
31909,13145
31909,7903
31909,14374
31909,15430
31909,23014
31909,30737
31909,9020
31909,111
31909,30557
31909,10544
31909,8455
31909,7223
3881,13130
3881,739
3881,29721
3881,13057
3881,10180
3881,26051
3881,1805
3881,32851
3881,9130
3881,34732
3881,23352
3881,5876
3881,32389
3881,4208
3881,32736
3881,13665
3881,4120
3881,21101
3881,8330
3881,7672
3881,12961
3881,10817
3881,29746
3881,11200
3881,9770
3881,8559
3881,32805
3881,21105
3881,12886
3881,19467
3881,31422
3881,7570
3881,2473
3881,34396
3881,12830
3881,940
3881,23264
3881,20658
3881,22250
3881,32113
3881,35270
3881,20540
3881,34951
3881,33868
3881,13801
3881,10920
3881,22716
3881,21166
3881,19424
3881,16693
3881,33617
3881,18827
3881,33467
3881,34100
3881,18017
3881,4282
3881,32772
3881,19850
3881,28500
3881,22380
3881,23435
3881,7073
3881,8029
3881,2729
3881,3605
3881,22471
3881,15275
3881,81
3881,33309
3881,35495
3881,9605
3881,2854
3881,11913
3881,23718
3881,18234
3881,32811
3881,14097
3881,24497
3881,13303
3881,16039
3881,4093
3881,275
3881,3511
3881,13767
3881,30871
3881,19879
3881,1438
3881,18222
3881,30532
3881,34991
3881,15458
3881,1086
3881,5067
3881,23550
3881,8824
3881,22324
3881,16518
3881,18190
3881,13664
3881,31208
20127,33604
20127,31719
20127,7263
20127,13368
20127,33474
20127,19313
20127,17632
20127,29937
20127,4940
20127,22387
20127,32951
20127,15760
20127,21670
20127,33558
20127,15656
20127,4188
20127,22501
20127,33071
20127,1666
20127,18116
20127,8702
20127,2544
20127,30964
20127,25738
20127,17261
20127,23552
20127,25376
20127,16453
20127,16597
20127,22505
20127,28237
20127,28829
20127,25750
20127,28964
20127,10681
20127,16015
20127,10136
20127,12611
20127,26586
20127,25522
20127,26521
20127,9568
20127,30300
20127,15927
20127,24110
20127,11001
20127,20120
20127,12149
20127,4187
20127,29694
20127,16161
20127,10376
20127,9826
20127,8523
20127,15790
20127,8082
20127,22904
20127,26800
20127,21474
20127,7662
20127,3736
20127,23970
20127,10416
20127,7583
20127,14481
20127,19707
20127,29183
20127,8219
20127,14024
20127,11137
20127,7869
20127,33102
20127,19574
20127,22192
20127,33700
20127,2006
20127,33177
20127,24197
20127,26844
20127,10500
20127,5273
20127,30713
20127,853
20127,35093
20127,21701
20127,8567
20127,25971
20127,32224
20127,3730
20127,27451
20127,13364
20127,22467
20127,22221
20127,2310
20127,4362
20127,9573
20127,8938
20127,3280
20127,26225
20127,24100
20160,25106
20160,13181
20160,11824
20160,26720
20160,12487
20160,26366
20160,34472
20160,19928
20160,3121
20160,6247
20160,15398
20160,17068
20160,32188
20160,28544
20160,20950
20160,25900
20160,32660
20160,16534
20160,27804
20160,22860
20160,2350
20160,10652
20160,25171
20160,286
20160,22569
20160,19806
20160,19807
20160,10115
20160,34930
20160,13281
20160,16248
20160,20591
20160,27508
20160,4963
20160,29843
20160,21728
20160,32167
20160,3599
20160,118
20160,1458
20160,3612
20160,21053
20160,8957
20160,13898
20160,2320
20160,10287
20160,29738
20160,5975
20160,35526
20160,3875
20160,36024
20160,25549
20160,9172
20160,34965
20160,29560
20160,31040
20160,15079
20160,17731
20160,18057
20160,35638
20160,4903
20160,12583
20160,14670
20160,26531
20160,30313
20160,31255
20160,20700
20160,2192
20160,2382
20160,19011
20160,21569
20160,16679
20160,8770
20160,9527
20160,36129
20160,34176
20160,13931
20160,10232
20160,27913
20160,2646
20160,20001
20160,2507
20160,28689
20160,16107
20160,17314
20160,21019
20160,27914
20160,18801
20160,1153
20160,5869
20160,34772
20160,16676
20160,14693
20160,7465
20160,25339
20160,28878
20160,24386
20160,29916
20160,24565
20160,19671
26430,24158
26430,7675
26430,33688
26430,20633
26430,371
26430,8585
26430,12516
26430,10066
26430,12002
26430,7510
26430,30784
26430,31282
26430,9392
26430,21879
26430,15905
26430,6407
26430,5747
26430,3942
26430,22383
26430,35463
26430,9785
26430,33668
26430,2684
26430,8572
26430,2104
26430,3317
26430,25425
26430,23361
26430,21426
26430,11541
26430,7840
26430,23169
26430,21288
26430,1505
26430,7232
26430,1641
26430,19620
26430,22921
26430,1502
26430,2195
26430,17026
26430,31036
26430,32804
26430,32266
26430,9619
26430,1922
26430,35286
26430,22335
26430,17021
26430,9360
26430,9250
26430,3828
26430,22570
26430,27024
26430,18330
26430,24604
26430,24414
26430,18020
26430,25848
26430,1586
26430,20744
26430,4968
26430,7384
26430,377
26430,20862
26430,1127
26430,19583
26430,31621
26430,8053
26430,6987
26430,33971
26430,483
26430,5575
26430,11654
26430,9224
26430,2606
26430,14495
26430,17111
26430,19358
26430,13612
26430,35822
26430,23999
26430,355
26430,29279
26430,16129
26430,33062
26430,32917
26430,19693
26430,19194
26430,2030
26430,2029
26430,33206
26430,26167
26430,26043
26430,6838
26430,8233
26430,25884
26430,3776
26430,28790
26430,13502
23340,15699
23340,5185
23340,12576
23340,17936
23340,20104
23340,30337
23340,29669
23340,3869
23340,31357
23340,100
23340,6213
23340,4983
23340,26003
23340,9975
23340,6113
23340,28154
23340,4434
23340,12282
23340,30953
23340,21434
23340,17312
23340,33841
23340,7928
23340,8515
23340,7422
23340,15159
23340,436
23340,14688
23340,26538
23340,8639
23340,31106
23340,33166
23340,21389
23340,12179
23340,16094
23340,13721
23340,34522
23340,14469
23340,17543
23340,26485
23340,14754
23340,30621
23340,26564
23340,13387
23340,27505
23340,19982
23340,11364
23340,25761
23340,27423
23340,12546
23340,24034
23340,27406
23340,28190
23340,22475
23340,28304
23340,25995
23340,5750
23340,21734
23340,24994
23340,604
23340,28239
23340,21266
23340,48
23340,9901
23340,33209
23340,20885
23340,8715
23340,13103
23340,12620
23340,33275
23340,6475
23340,8193
23340,28717
23340,34489
23340,34105
23340,10415
23340,31161
23340,19867
23340,26855
23340,2328
23340,15870
23340,639
23340,18615
23340,3333
23340,31392
23340,5479
23340,6145
23340,18236
23340,8309
23340,712
23340,11423
23340,30488
23340,26301
23340,21168
23340,10825
23340,16294
23340,22854
23340,10779
23340,12342
23340,1139
328,6854
328,21900
328,32175
328,7944
328,17960
328,21407
328,31194
328,24786
328,22544
328,8780
328,23467
328,12091
328,31622
328,2793
328,6983
328,34502
328,21259
328,22315
328,34626
328,11530
328,32636
328,34619
328,16348
328,14200
328,30220
328,3346
328,3941
328,30206
328,9860
328,9499
328,7003
328,5550
328,6689
328,18069
328,25340
328,19880
328,8727
328,26741
328,25878
328,22873
328,3956
328,29209
328,9289
328,18849
328,9628
328,21562
328,25125
328,25717
328,8734
328,3792
328,28447
328,22738
328,21021
328,840
328,3116
328,29565
328,34998
328,4833
328,10774
328,9142
328,7002
328,21463
328,2564
328,31089
328,30308
328,32022
328,8204
328,28651
328,11329
328,28674
328,32190
328,1459
328,11982
328,25483
328,9033
328,542
328,8887
328,35649
328,32410
328,25033
328,23912
328,12173
328,20742
328,30725
328,15943
328,692
328,34376
328,12820
328,27937
328,8909
328,26480
328,15518
328,27834
328,22883
328,26798
328,1845
328,29737
328,19120
328,24268
328,25129
6533,3559
6533,22587
6533,31838
6533,25742
6533,9199
6533,8801
6533,3940
6533,7233
6533,34922
6533,19242
6533,27767
6533,14814
6533,23887
6533,29240
6533,4642
6533,11215
6533,17873
6533,29623
6533,19777
6533,33482
6533,5237
6533,26662
6533,24771
6533,10583
6533,19545
6533,26081
6533,19472
6533,36115
6533,26993
6533,33223
6533,15802
6533,24109
6533,5006
6533,18421
6533,1715
6533,2139
6533,13774
6533,27335
6533,16091
6533,28818
6533,8331
6533,20960
6533,109
6533,6042
6533,33116
6533,20663
6533,914
6533,485
6533,32985
6533,28998
6533,29053
6533,19923
6533,8611
6533,8232
6533,19562
6533,8648
6533,13207
6533,1421
6533,17953
6533,28721
6533,34997
6533,29086
6533,26627
6533,27137
6533,1536
6533,28076
6533,27625
6533,31691
6533,13537
6533,6549
6533,8334
6533,33963
6533,28920
6533,19621
6533,20433
6533,12990
6533,3666
6533,25959
30822,32985
30822,27510
30822,17158
30822,20259
30822,889
30822,2758
30822,29940
30822,24605
30822,24523
30822,22847
30822,786
30822,29481
30822,3553
30822,32078
30822,30091
30822,31861
30822,22327
30822,34302
30822,15609
30822,6281
30822,17011
30822,23431
30822,34454
30822,19649
30822,3185
30822,11533
30822,33540
30822,1830
30822,13315
30822,19496
30822,29456
30822,3598
30822,4765
30822,4542
30822,15752
30822,25055
30822,28494
30822,11335
30822,30072
30822,12338
30822,28278
30822,8862
30822,29178
30822,19597
30822,20264
30822,34303
30822,5855
30822,10836
30822,32456
30822,1028
30822,10152
30822,30944
30822,13993
30822,9417
30822,32105
30822,28177
30822,14375
30822,30565
30822,3679
30822,20588
30822,34084
30822,8557
30822,30979
30822,34312
30822,14578
30822,27372
30822,17316
30822,7569
30822,24487
30822,1993
30822,14381
30822,63
30822,10837
30822,3719
30822,5691
30822,8356
30822,2369
30822,6751
30822,22069
30822,35665
30822,30748
30822,26944
30822,10720
30822,22473
30822,10332
30822,28806
30822,6601
30822,25041
30822,5574
30822,9864
30822,31690
30822,23004
30822,20723
30822,8195
30822,34843
30822,25713
30822,15371
30822,12680
30822,19543
30822,20466
31379,15107
31379,34686
31379,14251
31379,5032
31379,257
31379,32950
31379,21004
31379,35498
31379,10855
31379,22810
31379,17858
31379,10890
31379,34327
31379,7400
31379,4008
31379,18135
31379,17919
31379,10775
31379,23578
31379,35419
31379,4913
31379,19179
31379,27660
31379,29412
31379,34613
31379,3419
31379,3929
31379,12859
31379,20116
31379,2836
31379,31230
31379,25589
31379,3944
31379,2984
31379,31227
31379,33349
31379,22909
31379,10007
31379,26270
31379,18448
31379,27338
31379,36037
31379,4732
31379,33729
31379,30909
31379,14938
31379,27852
31379,1437
31379,8911
31379,36192
31379,9167
31379,22326
31379,15968
31379,26269
31379,28645
31379,5588
31379,3240
31379,8796
31379,3471
31379,24236
31379,21363
31379,12504
31379,14565
31379,17760
31379,9353
31379,2958
31379,15551
31379,9359
31379,24551
31379,26454
31379,25576
31379,281
31379,11736
31379,15692
31379,7757
31379,5703
31379,22589
31379,34901
31379,2394
31379,22727
31379,32858
31379,35076
31379,32179
31379,3650
31379,34291
31379,14721
31379,24001
31379,16004
31379,18905
31379,23759
31379,7167
31379,3636
31379,2568
31379,30778
31379,5576
31379,34916
31379,11831
31379,8896
31379,1955
31379,28015
16651,17068
16651,16053
16651,17328
16651,34126
16651,19177
16651,23769
16651,34430
16651,18550
16651,10977
16651,2825
16651,22482
16651,21965
16651,11595
16651,22644
16651,8001
16651,35821
16651,33864
16651,1057
16651,26931
16651,20001
16651,893
16651,10819
16651,11257
16651,21559
16651,28367
16651,6677
16651,13930
16651,36301
16651,34681
16651,11615
16651,8919
16651,22266
16651,14686
16651,7530
16651,16476
16651,17192
16651,28427
16651,4260
16651,32625
16651,32189
16651,21059
16651,21058
16651,27052
16651,6093
16651,24410
16651,13346
16651,180
16651,31334
16651,12795
16651,31844
16651,19878
16651,6518
16651,13833
16651,16307
16651,12059
16651,1517
16651,9907
16651,6333
16651,21453
16651,17093
16651,33524
16651,2248
16651,4348
16651,21642
16651,22310
16651,6296
16651,6224
16651,27713
16651,8684
16651,13792
16651,31909
16651,19837
16651,4115
16651,25865
16651,8435
16651,21037
16651,28506
16651,258
16651,17599
16651,4013
16651,32250
16651,6446
16651,12066
16651,8298
16651,28569
16651,30551
16651,30596
16651,26988
16651,27607
16651,30319
16651,24023
16651,1972
16651,4404
16651,16054
16651,31991
16651,17472
16651,14942
16651,27367
16651,17845
16651,7068
15990,30878
15990,26880
15990,21330
15990,287
15990,2852
15990,19448
15990,4467
15990,12843
15990,8377
15990,18236
15990,6069
15990,27546
15990,17865
15990,4827
15990,31267
15990,1694
15990,5515
15990,16257
15990,1179
15990,17688
15990,6179
15990,34862
15990,6571
15990,6699
15990,15670
15990,32249
15990,2457
15990,19575
15990,30641
15990,36049
15990,29711
15990,32869
15990,21960
15990,18597
15990,15096
15990,24329
15990,1659
15990,29101
15990,19452
15990,73
15990,25659
15990,518
15990,34046
15990,36281
15990,29492
15990,3697
15990,34172
15990,22578
15990,1498
15990,31698
15990,3513
15990,11931
15990,14270
15990,19346
15990,3501
15990,12559
15990,31217
15990,10334
15990,16503
15990,15592
15990,12293
15990,18546
15990,31434
15990,26755
15990,23593
15990,3583
15990,19124
15990,12775
15990,14143
15990,26782
15990,7641
15990,20921
15990,527
15990,31586
15990,12283
15990,207
15990,13671
15990,22531
15990,33375
15990,6084
15990,1379
15990,17136
15990,22204
15990,20077
15990,18194
15990,15840
15990,32673
15990,35021
15990,8655
15990,2117
15990,35229
15990,17766
15990,12124
15990,32201
15990,24700
15990,28553
15990,15204
15990,28069
15990,17551
15990,7258
22391,6134
22391,23858
22391,32058
22391,6474
22391,515
22391,11186
22391,8641
22391,12176
22391,32196
22391,4392
22391,15534
22391,4643
22391,33477
22391,1045
22391,11005
22391,3936
22391,7243
22391,29837
22391,9898
22391,34753
22391,12723
22391,12413
22391,10741
22391,34435
22391,14691
22391,26039
22391,299
22391,3977
22391,31208
22391,2403
22391,11174
22391,12220
22391,21724
22391,26760
22391,17184
22391,8302
22391,15468
22391,20395
22391,20570
22391,23903
22391,5479
22391,29182
22391,282
22391,27984
22391,36197
22391,34064
22391,29532
22391,35890
22391,3919
22391,5837
22391,17139
22391,14292
22391,21247
22391,11836
22391,32312
22391,21749
22391,16192
22391,30974
22391,27275
22391,30478
22391,32048
22391,27405
22391,28274
22391,5225
22391,2574
22391,28943
22391,17340
22391,13122
22391,21434
22391,29555
22391,5997
22391,22526
22391,814
22391,17655
22391,32250
22391,28885
22391,5646
22391,383
22391,8703
22391,16294
22391,25714
22391,7936
22391,26187
22391,11247
22391,36155
22391,19283
22391,2829
22391,8552
22391,20079
22391,10396
22391,7880
22391,15505
22391,8329
22391,28651
22391,7502
22391,25198
22391,217
22391,3204
22391,27839
22391,14460
18033,30906
18033,13224
18033,9011
18033,36071
18033,12947
18033,26876
18033,32955
18033,30880
18033,23302
18033,27250
18033,12726
18033,19866
18033,31822
18033,9393
18033,10224
18033,32315
18033,23956
18033,12526
18033,34314
18033,13985
18033,25589
18033,26891
18033,21657
18033,16122
18033,11642
18033,24494
18033,20472
18033,2300
18033,997
18033,31230
18033,2643
18033,10873
18033,32565
18033,4882
18033,19388
18033,13870
18033,25757
18033,9281
18033,35404
24432,27641
24432,20734
24432,23741
24432,2662
24432,33741
24432,26132
24432,21997
24432,31208
24432,19656
24432,27478
24432,2229
24432,18768
24432,10942
24432,26787
24432,13754
24432,33800
24432,6197
24432,32988
24432,10554
24432,1172
24432,18004
24432,21674
24432,24637
24432,7268
24432,9704
24432,20696
24432,8084
24432,26288
24432,27710
24432,32875
24432,10730
24432,20831
24432,12746
24432,22235
24432,524
24432,15109
24432,34059
24432,11297
24432,13994
24432,7332
24432,236
24432,20142
24432,12186
24432,16405
24432,21865
24432,29833
24432,12001
24432,31581
24432,18882
24432,21890
24432,31996
24432,8074
24432,33724
24432,18535
24432,14518
24432,314
24432,808
24432,10804
24432,24724
24432,36106
24432,15143
24432,35561
24432,32294
24432,20298
24432,34903
24432,4980
24432,31735
24432,30746
24432,16461
24432,9645
24432,15344
24432,1684
24432,19942
24432,27515
24432,25761
24432,14469
24432,23094
24432,19765
24432,34176
24432,8944
24432,24926
24432,23457
24432,29878
24432,29203
24432,19611
24432,36047
24432,30866
24432,30160
24432,2012
24432,8168
24432,27475
24432,8709
24432,28999
24432,12595
24432,13030
24432,10695
24432,21204
24432,14182
24432,35200
24432,20889
28471,24102
28471,28561
28471,7222
28471,32957
28471,16816
28471,28651
28471,19882
28471,4097
28471,27298
28471,26055
28471,18738
28471,23691
28471,13460
28471,16126
28471,19587
28471,24982
28471,16397
28471,6874
28471,14213
28471,26455
28471,18430
28471,9091
28471,13407
28471,33968
28471,5875
28471,33189
28471,26755
28471,13560
28471,273
28471,32515
28471,15852
28471,25559
28471,31869
28471,30341
28471,32980
28471,36194
28471,28315
28471,4252
28471,33097
28471,21283
28471,28400
28471,8060
28471,5403
28471,23020
28471,22753
28471,33856
28471,33005
28471,21576
28471,11840
28471,7270
28471,15674
28471,26124
28471,14287
28471,31770
28471,20605
28471,26723
28471,29066
28471,7301
28471,2186
28471,29325
28471,30668
28471,18503
28471,747
28471,15472
28471,18778
28471,24024
28471,26413
28471,21975
28471,2134
28471,2797
28471,28491
28471,35295
28471,2631
28471,2191
28471,30380
28471,32893
28471,18230
28471,35127
28471,7557
28471,29988
28471,5812
28471,21999
28471,22364
28471,25589
28471,2297
28471,13
28471,7361
28471,10470
28471,19028
28471,18872
28471,2172
28471,35917
28471,14088
28471,26148
28471,1770
28471,18560
28471,12521
28471,6857
28471,30974
28471,23665
22534,24799
22534,26607
22534,32070
22534,14529
22534,36254
22534,15938
22534,103
22534,35290
22534,18967
22534,5681
22534,3207
22534,36172
22534,797
22534,31598
22534,29799
22534,9681
22534,26215
22534,32739
22534,15351
22534,33643
22534,13516
22534,7938
22534,31659
22534,6605
22534,25496
22534,22927
22534,7835
22534,32496
22534,24893
22534,10696
22534,24719
22534,13926
22534,6793
22534,35518
22534,32008
22534,31160
22534,10181
22534,22719
22534,20354
22534,12109
22534,16970
22534,13100
22534,23583
22534,6354
22534,26244
